UniqueCount	AmbigCount
3829	90433
28	90433
0	297
0	297
0	230
0	3018
0	3050
0	3071
0	3057
0	3068
0	2876
