UniqueCount	AmbigCount
0	4105
0	3753
0	4084
0	2635
0	3914
0	2586
0	4017
0	4105
0	4072
0	4105
0	3998
0	4058
1	178
0	2856
35	2856
0	744
2	744
0	743
0	743
17	707
0	698
0	138
0	129
12	1361
28	1174
8	1351
0	1260
8	1184
0	452
0	444
0	943
0	935
0	457
9	195
0	195
0	2
0	2
0	4814
0	4798
0	4813
0	5337
0	5321
0	5336
36	1691
0	1691
0	4731
0	4735
0	4704
0	5501
0	5385
1	5590
0	1113
0	1117
0	1086
0	1875
0	1759
0	1964
0	4108
0	3681
0	4085
0	3590
0	4814
0	4700
0	227
2911	32
4	0
3	200
0	200
1	0
0	0
0	818
0	842
0	833
0	827
10	842
0	839
0	840
0	173
0	173
47	7
0	1548
0	801
0	1278
0	531
2413	1
0	63
0	63
0	63
8	354
0	344
0	347
0	347
0	347
0	349
0	354
0	342
0	330
0	329
0	330
18	317
0	316
0	317
0	316
408	5453
27	5453
7	0
38	1174
0	1174
0	3
0	3
0	10264
0	10258
0	10068
0	11018
0	11012
0	10822
0	1966
0	1219
0	1758
0	1757
0	3431
0	2684
0	3223
0	3222
0	2601
0	2604
0	243
0	246
0	2702
0	2702
58	0
11	0
208	1258
0	3966
95	3966
0	1167
0	1167
9	2799
0	1641
1	2799
1439	0
212	0
0	1288
0	1390
0	1365
0	1924
0	2026
0	2001
61	864
0	864
0	0
0	128
0	177
0	117
0	115
0	192
4	244
0	179
0	174
0	3501
0	3491
0	3452
1	3505
0	3505
0	3505
0	3505
0	3505
0	3505
16	2963
0	2963
15	2573
0	2666
4	2680
1	2532
0	2613
0	2680
0	2585
0	22
0	22
0	21
2	1161
0	1161
3	1161
0	1155
6	98
0	45
0	35
2	65
0	12
0	9
11	46
0	8
901	0
3	0
1	4133
2	3623
234	4105
11	353
0	1238
27	1238
0	659
0	629
3	661
0	305
0	333
0	658
0	660
0	658
0	661
0	2272
30	2272
2700	0
465	0
0	1184
113	5488
0	5488
0	675
0	675
0	731
0	731
76	793
0	750
0	475
0	793
0	458
155	0
16	50
0	50
47	8
7	1563
9	2380
0	2347
0	1257
455	3410
12	863
2	422
0	422
0	336
0	137
0	142
0	610
0	615
5	286
0	46
2	0
3	0
0	10
0	10
0	4
0	921
0	901
0	808
0	904
0	918
0	717
0	866
0	902
0	717
0	915
0	683
0	824
0	610
0	637
0	640
0	744
0	903
0	823
0	903
0	921
0	738
0	200
0	200
83	477
3	356
3	121
0	79
1	79
0	55
23	229
0	229
0	20
0	27
0	27
22	2908
0	2905
2	2918
0	2918
1	402
0	402
0	4
0	131
22	113
0	140
0	136
0	127
0	0
0	0
0	0
0	0
0	710
0	710
13	345
0	345
0	3822
38	3822
0	5602
0	1661
0	5125
0	5040
0	4414
0	3910
0	5598
0	5598
0	5598
0	5598
0	4202
0	5598
0	5170
0	5593
0	4188
0	5422
0	4638
0	5600
0	4587
0	4389
0	5600
0	4215
0	5600
0	2880
0	4427
0	4506
0	4876
0	5598
0	5600
0	5600
0	4375
0	3772
0	2951
0	4651
0	889
0	4185
0	4103
0	3496
0	3000
0	4647
0	4647
0	4647
0	4647
0	3285
0	4647
0	4229
0	4642
0	3271
0	4478
0	3710
0	4649
0	3663
0	3472
0	4649
0	3298
0	4649
0	2010
0	3509
0	3585
0	3943
0	4647
0	4649
0	4649
0	3458
0	2870
0	2077
0	2012
0	2012
0	2014
0	2011
0	2014
0	2012
0	2011
0	1817
0	1686
1	1636
20	2051
0	0
461	0
0	365
0	354
0	338
2	355
0	378
0	367
2	0
5	2
0	5060
53	5060
0	4964
0	4814
4	4302
0	335
0	334
1	327
0	326
2	318
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	893
0	877
0	893
0	1897
0	1884
3	1897
0	1881
0	1866
0	1866
0	1823
0	1792
0	1868
0	1785
0	1827
0	1699
0	1836
0	1847
0	1743
0	1866
0	1842
0	1808
0	1884
0	1866
17	4096
1	4324
0	4324
0	1606
39	1606
0	1581
0	1499
1489	0
1	1975
0	2585
5	2585
1	695
3038	695
0	634
0	624
7	634
0	12
0	12
2	1041
0	1041
0	856
0	18
0	18
0	18
0	21
0	21
0	21
0	21
0	21
0	185
0	185
0	24
0	24
1198	0
0	1000
0	1097
1	1107
0	992
0	1107
0	616
0	620
0	615
0	621
0	561
0	557
0	563
5	1547
0	4436
0	4373
0	4430
0	3677
0	3614
0	3671
0	915
0	3835
0	3797
0	3830
2	2512
354	4031
167	4031
0	0
0	15
0	15
0	14
0	14
15	357
0	354
0	357
1561	0
0	8807
1093	8807
15	1262
91	1230
1	849
0	849
0	686
2	18
30	18
0	2170
0	2167
0	1986
0	1983
0	1967
0	1964
0	2189
0	2186
0	193
0	174
0	341
0	322
324	1984
0	1492
0	1426
0	1406
75	303
0	790
0	724
0	704
3075	0
0	2624
0	221
0	1013
4	3416
2943	0
2075	0
0	1090
0	950
0	1086
0	911
0	1074
0	1074
0	1089
0	978
0	841
0	974
0	807
0	963
0	963
0	977
20	535
0	93
0	476
0	1553
0	1540
0	1558
0	1635
0	1639
0	1595
0	1639
0	1639
0	1639
0	1640
0	1592
0	1639
0	1639
0	1596
0	1530
0	1637
0	1589
0	1084
0	1639
0	1640
0	1640
0	1639
0	1070
0	1639
0	1640
0	1639
0	1639
0	1626
0	1640
0	1640
0	1639
0	1706
0	1703
0	1706
0	1706
0	1706
0	1706
0	1706
0	1703
0	1706
0	1706
0	1
0	1
0	2
0	2
18	0
0	4654
0	4688
0	4646
0	4686
0	4692
0	4692
0	4688
0	4692
0	4657
0	4691
0	4649
0	4689
0	4695
0	4695
0	4691
0	4695
17	7
0	26
7	96
0	28
817	0
1	0
3	40
0	40
0	0
0	2698
30	2698
1625	0
0	0
17	978
171	978
802	1323
0	1323
15	650
0	648
0	647
0	650
278	0
0	1087
21	1095
0	1095
2	2164
0	2027
2	2120
0	2164
0	1
283	3159
0	3159
406	0
1655	0
19	1887
0	3368
0	3344
0	3338
0	3356
0	3356
0	3358
0	3337
0	3323
0	1055
0	1031
0	1025
0	1043
0	1043
0	1045
0	1024
0	1010
0	864
0	864
1	864
3	0
0	2562
6	3479
0	3479
0	3479
0	3479
0	3479
2	1321
0	1321
669	0
2	2007
40	2007
14	0
0	2866
0	2854
0	2840
0	2866
1	1044
1	1288
0	1282
0	1176
0	1194
19	1044
1	1193
0	1187
0	1098
0	1113
4	1044
4	4307
0	4307
0	4298
0	4242
0	32
0	127
0	127
0	1973
0	1952
0	1964
0	1919
0	1912
0	1917
0	1964
0	1959
0	1917
0	1682
0	1661
0	1673
0	1628
0	1621
0	1626
0	1673
0	1668
0	1626
6	0
0	174
0	173
0	171
0	170
4	190
0	188
0	188
0	186
0	1682
0	1667
0	1573
0	1558
1	0
0	2303
0	2450
0	2238
0	2665
0	2812
0	2600
5049	0
0	3048
0	3045
0	3396
0	3393
0	3290
0	3287
0	3638
0	3635
0	2184
0	2532
0	33
0	34
0	34
0	34
1589	0
6	7
0	5756
0	5305
0	6406
0	6100
0	6417
0	6358
0	6123
0	6175
0	6108
0	6327
0	6186
0	6307
0	6110
0	6319
11	6417
1	3639
140	1424
1	1151
0	1424
12	573
0	573
0	542
0	2343
0	2343
210	2321
5	1806
0	1806
0	0
4	0
0	745
0	734
0	732
3	745
0	736
6	620
5	961
767	1581
277	0
0	635
0	696
0	702
0	699
0	702
0	518
0	702
0	513
0	693
0	704
0	1102
0	1163
0	1169
0	1166
0	1169
0	985
0	1169
0	980
0	1160
0	1171
0	557
0	618
0	624
0	621
0	624
0	440
0	624
0	435
0	615
0	626
368	0
43	3455
0	4312
0	3588
1	4320
12	1179
0	1171
0	470
0	1179
0	3447
0	351
0	114
0	114
0	95
0	107
0	4
0	4
0	250
1	250
0	247
111	265
0	265
0	3188
0	3144
0	3181
0	3188
0	2264
0	2270
1218	0
9	2358
0	2266
1	1915
0	2358
0	2358
0	1026
0	1014
1	1026
0	1014
0	425
0	425
0	0
15	311
0	301
0	311
0	178
0	171
0	185
0	184
0	127
0	120
0	134
0	133
478	2080
0	2080
2	185
0	563
0	557
0	554
0	552
0	563
0	557
0	557
0	563
0	563
0	563
0	563
0	516
75	0
0	5
0	5
0	5
0	307
4	307
157	3781
1	3781
23	3142
255	3554
92	50
0	3678
1235	4815
1	4815
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2453
1	2475
0	455
0	477
439	0
2	14
0	14
242	4105
10	4105
0	212
0	212
0	212
0	4639
1	4576
0	4456
21	4639
0	2182
0	1361
1	377
0	375
0	377
0	359
0	364
0	253
1	253
0	253
112	1883
0	1883
2	1167
0	1167
0	966
2906	0
2	5
0	0
0	5
9	2
0	2694
0	2846
0	1689
0	1841
1	1355
0	1259
0	1333
0	1355
0	828
0	828
0	126
0	126
0	192
0	147
0	141
0	198
0	623
0	617
0	569
0	563
0	623
0	555
0	510
0	504
0	561
0	471
0	426
0	420
0	477
3387	0
0	5374
0	5318
0	5385
0	5323
0	5384
0	5328
0	5395
0	5333
2	4
0	2
0	2
0	2
8	0
2344	636
0	338
0	338
2	338
9162	0
5	126
0	126
0	587
0	510
0	512
0	585
0	587
0	589
0	587
1	967
0	830
0	751
0	753
0	826
0	828
0	831
0	831
0	831
0	831
0	830
0	828
77	967
0	1343
0	2322
0	2245
0	2247
0	2320
0	2322
0	2324
0	2322
7	2146
0	2146
0	1948
0	2115
0	2124
0	2066
0	300
0	300
1	300
0	299
8897	0
8	0
8	32
0	32
0	3641
0	3641
0	3769
0	3769
56	3638
0	529
0	516
0	529
0	63342
0	62848
0	65626
0	27316
0	0
2	2269
0	2269
0	2269
0	1572
0	2249
0	1591
0	2250
0	1689
0	1626
0	1926
0	1593
0	540
0	543
0	410
0	1782
0	1912
0	1915
1	9614
0	7811
0	7804
0	7809
1	7811
0	7804
0	7648
0	7588
0	7809
0	9715
0	9711
0	9713
0	9715
0	9711
0	9614
0	9614
0	9713
0	7630
0	8217
0	9567
0	9567
0	7670
0	7640
0	7639
0	8524
0	9566
0	7639
0	7629
0	7639
0	7689
0	9544
0	9566
0	7686
0	9112
0	9566
0	9542
0	9566
5	1592
2	1
17	0
0	2543
0	2686
0	2547
0	2457
0	2600
0	2690
430	982
220	2021
2	3003
762	15
19	31
1	106
0	106
0	5535
97	5535
0	1
0	1
0	17
0	18
0	18
0	13
0	1594
0	1518
0	2030
0	1954
0	1209
0	1209
0	8513
49	8513
0	405
0	485
75	559
0	412
0	483
0	0
0	1348
2	1348
0	1342
8	1336
340	1
4259	0
0	7803
0	7823
0	7769
0	7769
64	7655
0	7655
2	7747
0	7747
6	7668
0	7664
36	111
1	111
0	8
3	72
0	64
0	72
10	2104
0	2095
0	2057
0	2048
0	2198
0	2217
0	2209
0	2207
0	2133
0	2152
0	2274
0	2272
42	1211
0	1211
1578	636
12	1134
43	1403
25	1403
125	272
4	272
4	1668
0	1668
11	0
27	0
0	2021
0	2021
34	1904
0	1967
0	1967
0	1967
212	1905
0	0
496	0
0	2996
0	2906
0	2996
0	2913
0	2929
0	2996
0	2996
0	2968
0	2988
734	2
0	0
12	2294
0	2294
0	2193
0	2211
0	2201
0	2212
0	2197
0	2213
0	2172
0	2212
0	2182
2	2213
0	1994
0	2212
0	2212
0	2213
0	2167
0	2188
0	2211
0	2213
0	2200
0	2211
0	308
0	22
0	22
0	22
0	22
0	20
5	0
2	0
332	0
17	114
0	114
40	0
23	540
151	2306
0	2306
0	2185
0	2206
0	2151
0	1936
0	11
0	11
0	2596
0	2598
0	2598
0	2596
0	2603
0	2603
10	1194
0	1194
1	0
4	749
0	749
0	511
30	0
1603	0
0	5765
0	1797
0	1804
0	1799
0	6756
0	6763
0	6758
0	777
0	1674
0	1769
1	1162
0	807
5	2989
0	2989
0	2917
0	24
0	23
0	24
2	0
6	1044
11	1044
0	883
0	4
0	47
0	34
0	82
0	69
12	155
0	155
3	3606
0	3606
0	3605
0	3605
0	3598
0	3592
0	3484
0	3261
0	1
0	1
0	0
62	518
0	516
0	518
0	518
0	2124
0	2090
0	2138
0	2058
0	1990
0	1947
0	2064
0	2127
1	2171
0	2171
0	2171
0	2047
0	1954
0	2029
0	2064
0	2004
0	2066
0	2164
0	2089
0	2121
7204	2865
0	1013
0	962
0	759
0	708
464	606
1	606
2	0
3	17
1	17
390	8435
0	8435
0	6600
0	6833
0	7456
26	7486
0	7488
0	2432
0	2302
0	2412
0	2387
0	2432
0	1988
0	1858
0	1968
0	1943
0	1988
89	768
0	768
0	766
0	23749
696	23813
0	19090
151	18614
1	18600
2	17957
0	18653
0	18534
0	3660
0	3608
0	3930
0	3878
0	2519
0	2467
460	0
1	55
0	55
4	0
99	0
0	2115
0	2096
0	1828
0	3780
0	3761
0	3493
0	3339
0	3321
0	3058
0	3548
0	3529
0	3261
128	231
0	231
0	661
0	690
0	690
794	0
3	88
0	88
4	71
11	1250
0	1250
0	1197
0	1801
0	1783
0	2884
0	2866
50	0
25	3762
0	3762
3236	0
0	639
0	628
0	639
0	636
0	1009
0	998
0	1009
0	1006
0	3771
0	3770
0	4175
0	4174
0	2158
0	2287
4	2287
0	2214
0	92
1	126
8	39
0	69
0	69
0	69
3	275
0	275
6	2043
121	2913
0	2913
487	903
0	903
0	35
1	35
0	35
0	35
0	32
0	950
0	941
20	964
0	955
0	4425
31	4425
0	4397
0	787
0	761
0	766
0	774
0	773
0	747
0	752
0	760
0	660
0	641
0	644
0	652
600	623
0	463
0	623
0	616
0	622
0	2719
0	3094
424	3094
63	976
0	976
3	394
0	394
0	383
12	33
125	529
31	529
74	28
0	28
0	2
0	2
0	2
39	0
8	4678
8	4678
0	1
2	1
0	934
0	804
0	929
0	936
0	871
0	926
0	924
0	848
0	933
0	825
0	933
0	862
0	917
0	903
0	853
0	904
0	875
0	936
0	935
0	798
0	933
0	790
0	879
0	731
0	0
14	142
0	142
0	138
0	139
0	138
0	138
0	140
0	138
0	139
0	142
0	139
0	140
0	141
0	140
0	138
0	139
0	140
0	139
0	126
0	305
0	289
0	2610
0	2594
1323	0
10	0
31	0
1389	2337
1	2337
0	4
0	0
75	0
267	0
32	580
0	580
0	508
282	0
70	13301
0	12858
0	12377
1	13301
0	12421
0	12388
0	12405
0	12527
0	12437
0	12401
0	12398
0	12402
0	12476
0	12416
0	12420
0	12444
3	73
0	73
1	73
1	2080
0	2074
0	2080
0	1996
19	3
1117	0
6	0
212	0
4	0
510	229
0	229
0	1206
0	1162
0	1312
0	1268
6	2739
0	2710
0	2739
0	2299
0	2299
0	729
0	822
33	822
0	788
1	0
0	290
0	138
0	178
0	1020
1	4104
0	3374
0	3210
0	3252
1	74
0	74
0	0
0	1985
0	7340
0	9505
0	9177
0	7704
0	9869
0	9541
0	8964
0	8806
0	8442
0	8600
0	1621
34	1252
53	312
435	1252
18	1771
0	1771
0	689
0	648
0	665
0	678
0	689
0	884
0	774
0	883
0	1200
0	1089
0	1199
0	1372
0	1382
0	1382
0	1381
0	1380
0	1324
0	1366
0	1382
0	1350
0	1339
4	0
15	3196
0	3196
0	2098
3	0
60	3889
0	3889
2	3657
595	0
6	1567
0	1567
0	1560
0	1566
1627	0
63	2202
0	2149
0	2202
0	1258
54	4250
0	4205
0	4250
0	1811
0	3203
0	3203
0	3205
0	2918
0	3200
0	3151
0	3140
0	1073
3	212
1	1006
0	771
0	706
0	1008
0	961
15	982
0	982
52	961
30	230
11	555
874	1220
5	954
0	0
0	0
0	114
9	114
0	0
0	762
0	746
0	763
0	763
0	763
1	763
0	758
0	746
0	762
0	737
0	740
0	740
0	323
0	322
0	443
0	610
0	610
8	1332
0	1327
0	1332
0	1323
2	0
57	526
0	526
0	2063
0	2120
29	2120
18	415
0	396
0	400
0	415
0	2029
0	2029
0	1956
0	1956
0	1209
0	1209
0	2211
0	2187
0	2204
0	1615
0	1591
0	1618
0	2250
0	2302
0	2254
35	547
0	1664
0	1716
0	1668
0	578
0	581
0	584
451	246
1889	946
26	935
2	0
0	1111
0	1060
0	1201
0	1150
71	301
0	2893
110	3221
0	3221
20	625
0	625
0	621
0	5249
0	5086
10	5249
0	4383
0	2138
0	2086
0	2101
0	2135
0	2132
0	1459
0	1407
0	1422
0	1456
0	1453
233	0
5	3
0	2523
0	2524
0	2462
0	2529
0	1436
0	2529
0	2234
0	2225
0	2529
8	0
16	6172
0	6172
0	22
0	21
0	21
0	20
0	3119
0	3118
72	4690
0	4690
6	1545
0	1545
0	280
4	70
0	70
0	2267
0	2230
0	2276
0	2277
0	2275
0	2277
0	2277
0	2262
0	2263
0	2277
0	2277
0	2259
0	2277
0	2112
0	2075
0	2121
0	2122
0	2120
0	2122
0	2122
0	2107
0	2108
0	2122
0	2122
0	2104
0	2122
0	1468
0	1623
1414	2989
0	2989
1069	0
0	256
0	256
0	135
8	1180
0	1123
0	1163
0	1179
0	1163
0	806
0	1180
0	1166
0	1163
0	1177
0	1175
0	1171
0	794
0	1140
0	1125
0	1087
0	1170
0	756
0	1171
0	1163
0	1178
0	1173
0	1163
0	1170
0	1170
0	1094
0	1137
0	434
0	499
0	482
0	547
0	1585
0	1650
0	0
33	0
3	631
55	631
0	1
0	1
0	1
3	0
65	1
7	0
18	4816
0	4816
90	0
1	253
0	169
0	158
0	253
0	14
0	14
0	14
0	14
0	14
0	785
0	785
0	743
3	745
162	812
0	812
0	709
9	632
0	2081
176	2081
3	576
0	569
0	576
0	2311
0	2101
0	2312
3	2312
0	2103
0	83
0	83
0	83
0	81
0	40
0	40
0	40
0	38
0	83
0	83
0	83
0	81
0	79
0	79
0	79
0	77
0	43
0	43
0	43
0	41
0	39
0	39
0	39
0	37
0	80
0	80
0	80
0	78
16	1817
0	1817
0	1815
0	1816
0	1810
0	1816
0	1810
0	1816
0	1817
0	1817
0	1817
0	1817
0	2993
0	2993
0	2993
0	2993
0	2993
0	2993
0	2993
0	2993
1	2430
0	2430
0	2430
0	2430
2	2427
0	1715
0	2456
0	2113
0	1549
0	2078
0	2144
0	0
0	0
0	304
203	304
17	0
2094	0
2415	0
8	0
851	0
1	29
0	29
3	0
0	0
0	1669
0	1669
0	1169
0	1643
404	280
147	280
0	0
2358	1215
0	1215
0	3528
277	3528
0	194
0	194
0	194
0	194
0	194
0	181
0	181
0	181
0	181
0	181
0	4206
0	4213
0	4224
0	4224
0	4207
0	4214
0	4207
0	4163
0	3458
4	46
0	46
0	11
0	11
84	6614
0	6614
97	6358
209	0
0	54
0	53
0	53
0	53
0	54
0	53
0	53
0	53
0	53
0	53
0	55
0	54
0	54
0	54
0	55
0	54
0	54
0	54
0	54
0	54
0	40
5	0
3	6878
13	1402
672	6878
345	22
0	22
428	2711
0	1218
0	2711
65	124
0	63
0	63
2811	0
193	3068
0	3068
0	1996
8	1615
0	1615
0	1550
0	1615
24	0
0	0
1	0
28	1301
0	1289
0	1290
0	1301
0	1258
0	1292
0	2742
0	2748
0	2699
0	2892
0	2898
0	2849
0	0
0	0
0	1
0	1
0	0
948	0
0	0
239	0
0	3295
0	3332
0	3687
1	3724
0	2545
0	2860
0	3051
26	3051
4	0
0	1284
0	1304
0	1275
0	1265
0	1293
0	1313
0	1284
0	1274
2466	80
24	940
0	940
0	872
13	738
0	705
0	731
0	738
0	728
0	249
0	564
0	646
0	22988
0	8915
1148	22988
0	2
0	2
559	0
168	645
0	645
5892	0
142	1395
240	1395
645	855
0	855
0	23
0	22
0	14
0	14
0	119
0	118
0	76
0	76
166	1992
0	1992
0	1975
0	1093
0	1078
0	1202
0	1187
3	614
0	276
0	261
0	177
0	162
0	9
0	9
0	9
0	3
0	3
0	3
46	2423
0	2423
0	0
0	0
0	0
457	4074
0	4074
0	3922
6	11
0	11
47	860
0	860
59	70
0	70
0	257
0	229
0	244
0	254
0	236
0	257
0	257
0	243
0	248
0	252
0	257
0	250
0	253
0	257
0	257
0	257
0	257
0	257
0	242
0	250
0	848
0	848
38	926
0	852
0	924
0	926
0	477
0	489
0	489
0	489
0	489
0	489
0	488
0	489
0	19049
0	19417
0	19246
0	19446
0	19466
0	18830
0	19421
0	19445
0	19430
2	19481
0	19425
0	19476
0	19481
0	19466
0	19463
0	19425
0	19474
0	19283
0	19480
0	19468
0	18617
0	18953
0	19453
0	19418
0	18936
0	18669
0	19326
0	19066
0	19475
0	19466
0	18981
0	19466
0	18994
0	19194
0	19462
0	19458
0	19258
0	18924
0	18831
0	19442
0	18865
0	19052
0	19025
0	19320
0	19466
0	19466
0	19174
0	19048
0	19106
0	18691
0	19401
0	19414
0	19360
0	19406
0	18633
0	19444
0	19473
0	18758
0	18996
0	18858
0	18732
0	18992
0	19121
0	19426
0	19469
0	19056
0	18721
0	19001
0	19473
0	18700
0	19455
0	19466
0	18648
0	2917
8	2917
0	2239
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
2966	0
211	1583
36	1583
288	0
73	9114
0	9114
0	8870
0	8101
0	8146
0	8923
0	7794
0	7924
5	5
0	5
0	6
0	6
56	201
1186	201
0	1248
0	1248
0	1207
0	1238
0	1243
0	1242
0	1244
0	1243
0	1243
0	1137
0	1153
0	1187
1	1248
0	1156
0	1243
0	1139
0	1209
0	1161
0	1132
0	1152
0	1149
0	1148
0	1132
0	1243
0	1160
0	1155
0	1153
0	1157
62	0
1852	0
2914	21
1	21
14	0
2904	3
0	4
0	4
0	2
0	2
0	90
1	97
0	96
0	95
0	97
44	17
0	17
0	178
0	178
0	170
0	170
0	2783
0	2703
0	2315
0	2390
0	2800
7	2800
0	2354
0	2138
0	2218
0	2218
0	2218
0	2218
0	2218
0	2173
0	2218
0	2180
0	2218
0	2218
0	2173
0	2218
0	2177
0	2208
0	2218
0	2218
0	1917
0	2216
0	2218
0	1954
0	2167
0	2167
0	2167
0	2167
0	2167
1	2167
0	2167
0	1646
253	364
1282	364
2	4468
0	4381
1	4432
0	4468
8	2251
0	1173
0	638
0	1135
0	1056
1	1173
0	1173
0	0
0	0
169	0
256	0
20	3071
0	3071
0	3042
0	202
0	186
12	1329
0	1754
0	1738
166	1561
0	1561
0	170
0	173
0	153
0	156
0	150
2	150
0	253
0	283
0	150
0	145
0	143
0	141
0	135
0	116
7	296
0	266
0	296
0	157
0	148
0	145
0	143
0	130
0	107
2	4230
0	4224
0	3577
0	4128
0	3982
0	4229
0	3688
0	4229
0	4230
0	4229
0	3654
0	3929
0	3612
0	16
0	16
0	16
0	13
0	13
0	13
91	2453
0	2453
0	2461
0	2466
0	2460
0	2465
0	207
0	207
0	207
0	195
30	195
0	40
133	40
5	22
0	22
7	0
1	2730
0	2865
0	2865
0	2865
6	1693
0	1693
0	1548
871	48
0	50
0	48
0	50
0	50
0	50
0	50
0	50
0	50
0	50
0	430
3	430
3	259
0	259
0	0
0	164
0	127
0	134
0	127
0	127
0	163
0	164
0	164
0	158
0	164
0	164
0	164
0	221
0	160
0	170
0	219
0	221
0	221
0	213
0	221
0	221
0	220
1134	4476
0	4476
0	973
0	1046
0	532
0	605
34	148
0	133
0	135
0	144
0	148
0	142
0	142
0	128
0	139
0	133
0	140
0	26
0	26
0	26
0	23
841	1129
0	0
0	1129
95	0
0	0
0	707
0	707
0	560
0	697
0	591
0	559
2	707
0	560
0	2
0	2
0	832
0	832
0	812
0	832
0	832
0	825
0	769
0	769
0	749
0	769
0	769
0	762
1284	2638
82	1315
29	1323
0	2573
0	2581
0	2552
11	2581
654	0
547	0
1	195
0	171
0	184
0	195
0	195
0	195
0	174
0	184
0	194
0	94
0	115
0	3222
2	3222
0	3222
0	1265
0	1066
1	1066
0	1051
25	41
0	41
4	1781
0	1780
0	1760
0	1782
0	207
0	446
0	446
243	80
376	0
0	0
0	16
0	16
0	20
0	20
4	1
22	1
0	32
0	40
0	40
127	0
94	20117
0	20117
0	19969
17	5438
0	5438
0	1342
0	1037
0	1217
0	912
2550	0
2414	0
7	199
0	199
1	174
2	1215
0	1359
1	1347
68	1862
0	1862
16	1879
0	1872
0	1879
0	4782
0	4780
0	4780
0	4780
0	4780
0	4780
0	4785
0	4781
0	4780
0	4762
0	4780
0	4780
0	4772
0	4780
0	4780
0	4781
0	4780
0	4785
0	4247
0	4781
0	4782
0	4780
0	4780
0	4780
0	743
0	741
0	741
0	741
0	741
0	741
0	746
0	741
0	741
0	730
0	741
0	741
0	737
0	741
0	741
0	741
0	741
0	746
0	414
0	742
0	743
0	741
0	741
0	741
0	79
0	79
0	0
26	1320
399	1320
33	0
0	1003
0	994
0	1003
0	2775
0	2768
0	2778
0	2775
0	3065
0	3058
0	3068
0	3065
0	121
1	121
32	6700
0	6700
2	3423
32	89
5	634
0	634
0	42
0	40
0	1697
0	1697
1	1697
195	1686
0	4
0	4
0	3
0	4
0	4
14	7
0	7
9	417
3	182
96	2729
0	134
0	2682
2	0
1815	6
0	0
0	0
0	992
14	992
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
3	0
0	787
0	788
0	707
0	772
0	790
0	788
0	788
0	788
0	788
0	788
0	788
0	718
0	771
0	316
0	788
0	789
0	711
0	790
0	787
0	790
0	787
0	788
0	587
0	787
0	788
12	12
0	12
0	4611
0	4611
0	4611
0	4611
0	4609
0	4100
0	4297
0	4297
0	4297
0	4297
0	4295
0	668
0	4414
0	2
0	2
0	2
0	1302
3	1303
0	1302
0	1303
11	725
2	0
3914	0
0	174
0	159
0	168
0	113
0	150
1	1422
0	1407
0	1416
0	1360
0	1398
2364	0
0	712
21	712
6	154
0	715
0	725
0	725
0	721
0	178
0	178
0	178
0	178
0	178
0	178
0	178
791	110
0	110
517	924
15	924
31	2074
0	2074
0	2016
3	873
58	251
0	134
0	251
181	0
0	5281
0	5263
0	5241
0	5277
0	5072
0	5281
0	5242
23	1470
0	1470
2	1416
0	1124
0	1621
0	1607
7	1629
0	1591
0	1607
0	1585
0	1609
0	1611
0	1608
0	1607
0	1607
0	1596
0	1605
0	1609
0	1488
0	1595
0	1609
0	1619
0	1477
0	1609
0	1629
0	1558
0	1578
0	1600
0	1608
1	10
0	1978
0	1866
11	1978
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	29
0	19
0	0
116	0
29	1
0	24
0	24
0	24
0	24
1	25
0	24
0	24
0	25
0	14
0	14
1516	0
0	408
0	405
0	391
0	387
0	384
0	412
0	34
0	34
0	11
0	11
0	4375
0	4425
0	4425
0	4425
1506	671
2	671
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	9
0	9
2	2038
0	2003
0	1861
1	2038
0	136
0	136
0	805
0	0
0	0
0	475
0	792
0	791
0	797
0	257
0	805
0	791
0	791
0	582
0	804
0	792
0	808
0	808
0	636
6	808
0	734
0	782
0	792
0	667
0	652
0	578
0	657
0	667
0	543
2	545
30	27
0	27
164	3319
5892	3319
0	0
15	293
1215	293
3119	0
0	0
1	0
299	0
0	4068
0	4061
0	1497
0	3816
0	3809
0	1245
14	0
1	3
1	3
0	0
4643	1
6	435
0	435
16	6
0	6
1	0
409	0
1	2
0	2
0	2
0	2
63	118
0	118
10	3420
0	3413
0	3403
3	3380
0	3418
0	3420
0	3289
1	335
0	335
1208	2747
1	2747
21	0
2977	0
944	0
0	3942
0	3940
0	3940
0	3940
0	3938
0	3940
0	3941
0	3940
1	3942
0	3940
284	0
0	1294
0	1132
21	1294
5	755
0	23
0	23
0	23
0	23
0	18
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	11
0	23
0	23
0	22
0	18
0	23
0	8
0	8
0	8
3550	6880
221	7035
77	4101
6	375
0	375
0	303
0	4
0	4
0	4
0	4
12	264
0	210
0	154
0	264
0	1979
97	1979
118	1425
0	1425
126	5309
0	5309
0	1653
